Time(s),Time(m),Wind Speed (knots @h.anem),Wind Direction (Relative to vessel long. axis@h.anem)
0,0.0,30.43,330
0.25,0.0,30.43,330
0.5,0.0,30.43,330
0.75,0.0,30.43,330
1,0.0,30.43,330
1.25,0.0,29.33,330
1.5,0.0,29.33,330
1.75,0.0,30.43,330
2,0.0,30.43,330
2.25,0.0,31.35,330
2.5,0.0,31.35,330
2.75,0.0,30.43,330
3,0.1,30.43,330
3.25,0.1,32.28,330
3.5,0.1,32.28,330
3.75,0.1,33.2,330
4,0.1,33.2,330
4.25,0.1,34.12,330
4.5,0.1,34.12,330
4.75,0.1,33.2,330
5,0.1,33.2,330
5.25,0.1,33.2,330
5.5,0.1,33.2,330
5.75,0.1,31.35,330
6,0.1,31.35,330
6.25,0.1,31.35,330
6.5,0.1,31.35,330
6.75,0.1,33.2,330
7,0.1,33.2,330
7.25,0.1,32.28,330
7.5,0.1,32.28,330
7.75,0.1,33.2,330
8,0.1,33.2,330
8.25,0.1,34.12,330
8.5,0.1,34.12,330
8.75,0.1,32.28,330
9,0.2,32.28,330
9.25,0.2,33.2,330
9.5,0.2,33.2,330
9.75,0.2,33.2,330
10,0.2,33.2,330
10.25,0.2,32.28,330
10.5,0.2,32.28,330
10.75,0.2,32.28,330
11,0.2,32.28,330
11.25,0.2,33.2,330
11.5,0.2,33.2,330
11.75,0.2,32.28,330
12,0.2,32.28,330
12.25,0.2,32.28,330
12.5,0.2,32.28,330
12.75,0.2,33.2,330
13,0.2,33.2,330
13.25,0.2,32.28,330
13.5,0.2,32.28,330
13.75,0.2,32.28,330
14,0.2,32.28,330
14.25,0.2,32.28,330
14.5,0.2,32.28,330
14.75,0.2,31.35,330
15,0.3,31.35,330
15.25,0.3,30.43,330
15.5,0.3,30.43,330
15.75,0.3,29.33,330
16,0.3,29.33,330
16.25,0.3,31.35,330
16.5,0.3,31.35,330
16.75,0.3,31.35,330
17,0.3,31.35,330
17.25,0.3,31.35,330
17.5,0.3,31.35,330
17.75,0.3,31.35,330
18,0.3,31.35,330
18.25,0.3,30.43,330
18.5,0.3,30.43,330
18.75,0.3,29.33,330
19,0.3,29.33,330
19.25,0.3,29.33,330
19.5,0.3,29.33,330
19.75,0.3,29.33,330
20,0.3,29.33,330
20.25,0.3,29.33,330
20.5,0.3,29.33,330
20.75,0.3,30.43,330
21,0.4,30.43,330
21.25,0.4,30.43,330
21.5,0.4,30.43,330
21.75,0.4,30.43,330
22,0.4,30.43,330
22.25,0.4,31.35,330
22.5,0.4,31.35,330
22.75,0.4,31.35,330
23,0.4,31.35,330
23.25,0.4,30.43,330
23.5,0.4,30.43,330
23.75,0.4,29.33,330
24,0.4,29.33,330
24.25,0.4,29.33,330
24.5,0.4,29.33,330
24.75,0.4,30.43,330
25,0.4,30.43,330
25.25,0.4,32.28,330
25.5,0.4,32.28,330
25.75,0.4,32.28,330
26,0.4,32.28,330
26.25,0.4,31.35,330
26.5,0.4,31.35,330
26.75,0.4,31.35,330
27,0.5,31.35,330
27.25,0.5,31.35,330
27.5,0.5,31.35,330
27.75,0.5,29.33,330
28,0.5,29.33,330
28.25,0.5,29.33,330
28.5,0.5,29.33,330
28.75,0.5,29.33,330
29,0.5,29.33,330
29.25,0.5,29.33,330
29.5,0.5,29.33,330
29.75,0.5,29.33,330
30,0.5,29.33,330
30.25,0.5,29.33,330
30.5,0.5,29.33,330
30.75,0.5,30.43,330
31,0.5,30.43,330
31.25,0.5,31.35,330
31.5,0.5,31.35,330
31.75,0.5,31.35,330
32,0.5,31.35,330
32.25,0.5,32.28,330
32.5,0.5,32.28,330
32.75,0.5,31.35,330
33,0.6,31.35,330
33.25,0.6,32.28,330
33.5,0.6,32.28,330
33.75,0.6,30.43,330
34,0.6,30.43,330
34.25,0.6,31.35,330
34.5,0.6,31.35,330
34.75,0.6,31.35,330
35,0.6,31.35,330
35.25,0.6,32.28,330
35.5,0.6,32.28,330
35.75,0.6,31.35,330
36,0.6,31.35,330
36.25,0.6,31.35,330
36.5,0.6,31.35,330
36.75,0.6,33.2,330
37,0.6,33.2,330
37.25,0.6,33.2,330
37.5,0.6,33.2,330
37.75,0.6,32.28,330
38,0.6,32.28,330
38.25,0.6,32.28,330
38.5,0.6,32.28,330
38.75,0.6,32.28,330
39,0.7,32.28,330
39.25,0.7,31.35,330
39.5,0.7,31.35,330
39.75,0.7,32.28,330
40,0.7,32.28,330
40.25,0.7,31.35,330
40.5,0.7,31.35,330
40.75,0.7,32.28,330
41,0.7,32.28,330
41.25,0.7,31.35,330
41.5,0.7,31.35,330
41.75,0.7,31.35,330
42,0.7,31.35,330
42.25,0.7,30.43,330
42.5,0.7,30.43,330
42.75,0.7,30.43,330
43,0.7,30.43,330
43.25,0.7,30.43,330
43.5,0.7,30.43,330
43.75,0.7,31.35,330
44,0.7,31.35,330
44.25,0.7,31.35,330
44.5,0.7,31.35,330
44.75,0.7,33.2,330
45,0.8,33.2,330
45.25,0.8,32.28,330
45.5,0.8,32.28,330
45.75,0.8,32.28,330
46,0.8,32.28,330
46.25,0.8,32.28,330
46.5,0.8,32.28,330
46.75,0.8,31.35,330
47,0.8,31.35,330
47.25,0.8,30.43,330
47.5,0.8,30.43,330
47.75,0.8,29.33,330
48,0.8,29.33,330
48.25,0.8,29.33,330
48.5,0.8,29.33,330
48.75,0.8,28.4,330
49,0.8,28.4,330
49.25,0.8,29.33,330
49.5,0.8,29.33,330
49.75,0.8,29.33,330
50,0.8,29.33,330
50.25,0.8,29.33,330
50.5,0.8,29.33,330
50.75,0.8,31.35,330
51,0.9,31.35,330
51.25,0.9,31.35,330
51.5,0.9,31.35,330
51.75,0.9,30.43,330
52,0.9,30.43,330
52.25,0.9,30.43,330
52.5,0.9,30.43,330
52.75,0.9,31.35,330
53,0.9,31.35,330
53.25,0.9,30.43,330
53.5,0.9,30.43,330
53.75,0.9,31.35,330
54,0.9,31.35,330
54.25,0.9,30.43,330
54.5,0.9,30.43,330
54.75,0.9,30.43,330
55,0.9,30.43,330
55.25,0.9,32.28,330
55.5,0.9,32.28,330
55.75,0.9,31.35,330
56,0.9,31.35,330
56.25,0.9,32.28,330
56.5,0.9,32.28,330
56.75,0.9,31.35,330
57,1.0,31.35,330
57.25,1.0,31.35,330
57.5,1.0,31.35,330
57.75,1.0,30.43,330
58,1.0,30.43,330
58.25,1.0,31.35,330
58.5,1.0,31.35,330
58.75,1.0,31.35,330
59,1.0,31.35,330
59.25,1.0,31.35,330
59.5,1.0,31.35,330
59.75,1.0,30.43,330
60,1.0,30.43,330
60.25,1.0,30.43,330
60.5,1.0,30.43,330
60.75,1.0,31.35,330
61,1.0,31.35,330
61.25,1.0,32.28,330
61.5,1.0,32.28,330
61.75,1.0,31.35,330
62,1.0,31.35,330
62.25,1.0,32.28,330
62.5,1.0,32.28,330
62.75,1.0,32.28,330
63,1.1,32.28,330
63.25,1.1,31.35,330
63.5,1.1,31.35,330
63.75,1.1,30.43,330
64,1.1,30.43,330
64.25,1.1,31.35,330
64.5,1.1,31.35,330
64.75,1.1,30.43,330
65,1.1,30.43,330
65.25,1.1,31.35,330
65.5,1.1,31.35,330
65.75,1.1,30.43,330
66,1.1,30.43,330
66.25,1.1,29.33,330
66.5,1.1,29.33,330
66.75,1.1,29.33,330
67,1.1,29.33,330
67.25,1.1,28.4,330
67.5,1.1,28.4,330
67.75,1.1,27.48,330
68,1.1,27.48,330
68.25,1.1,28.4,330
68.5,1.1,28.4,330
68.75,1.1,29.33,330
69,1.2,29.33,330
69.25,1.2,29.33,330
69.5,1.2,29.33,330
69.75,1.2,28.4,330
70,1.2,28.4,330
70.25,1.2,28.4,330
70.5,1.2,28.4,330
70.75,1.2,28.4,330
71,1.2,28.4,330
71.25,1.2,28.4,330
71.5,1.2,28.4,330
71.75,1.2,29.33,330
72,1.2,29.33,330
72.25,1.2,27.48,330
72.5,1.2,27.48,330
72.75,1.2,28.4,330
73,1.2,28.4,330
73.25,1.2,28.4,330
73.5,1.2,28.4,330
73.75,1.2,29.33,330
74,1.2,29.33,330
74.25,1.2,28.4,330
74.5,1.2,28.4,330
74.75,1.2,28.4,330
75,1.3,28.4,330
75.25,1.3,29.33,330
75.5,1.3,29.33,330
75.75,1.3,29.33,330
76,1.3,29.33,330
76.25,1.3,29.33,330
76.5,1.3,29.33,330
76.75,1.3,28.4,330
77,1.3,28.4,330
77.25,1.3,28.4,330
77.5,1.3,28.4,330
77.75,1.3,28.4,330
78,1.3,28.4,330
78.25,1.3,29.33,330
78.5,1.3,29.33,330
78.75,1.3,29.33,330
79,1.3,29.33,330
79.25,1.3,29.33,330
79.5,1.3,29.33,330
79.75,1.3,29.33,330
80,1.3,29.33,330
80.25,1.3,29.33,330
80.5,1.3,29.33,330
80.75,1.3,29.33,330
81,1.4,29.33,330
81.25,1.4,29.33,330
81.5,1.4,29.33,330
81.75,1.4,29.33,330
82,1.4,29.33,330
82.25,1.4,28.4,330
82.5,1.4,28.4,330
82.75,1.4,28.4,330
83,1.4,28.4,330
83.25,1.4,28.4,330
83.5,1.4,28.4,330
83.75,1.4,27.48,330
84,1.4,27.48,330
84.25,1.4,27.48,330
84.5,1.4,27.48,330
84.75,1.4,29.33,330
85,1.4,29.33,330
85.25,1.4,29.33,330
85.5,1.4,29.33,330
85.75,1.4,30.43,330
86,1.4,30.43,330
86.25,1.4,30.43,330
86.5,1.4,30.43,330
86.75,1.4,30.43,330
87,1.5,30.43,330
87.25,1.5,30.43,330
87.5,1.5,30.43,330
87.75,1.5,29.33,330
88,1.5,29.33,330
88.25,1.5,31.35,330
88.5,1.5,31.35,330
88.75,1.5,30.43,330
89,1.5,30.43,330
89.25,1.5,28.4,330
89.5,1.5,28.4,330
89.75,1.5,29.33,330
90,1.5,29.33,330
90.25,1.5,27.48,330
90.5,1.5,27.48,330
90.75,1.5,27.48,330
91,1.5,27.48,330
91.25,1.5,27.48,330
91.5,1.5,27.48,330
91.75,1.5,26.56,330
92,1.5,26.56,330
92.25,1.5,26.56,330
92.5,1.5,26.56,330
92.75,1.5,26.56,330
93,1.6,26.56,330
93.25,1.6,26.56,330
93.5,1.6,26.56,330
93.75,1.6,26.56,330
94,1.6,26.56,330
94.25,1.6,28.4,330
94.5,1.6,28.4,330
94.75,1.6,31.35,330
95,1.6,31.35,330
95.25,1.6,30.43,330
95.5,1.6,30.43,330
95.75,1.6,29.33,330
96,1.6,29.33,330
96.25,1.6,29.33,330
96.5,1.6,29.33,330
96.75,1.6,31.35,330
97,1.6,31.35,330
97.25,1.6,30.43,330
97.5,1.6,30.43,330
97.75,1.6,31.35,330
98,1.6,31.35,330
98.25,1.6,29.33,330
98.5,1.6,29.33,330
98.75,1.6,30.43,330
99,1.7,30.43,330
99.25,1.7,30.43,330
99.5,1.7,30.43,330
99.75,1.7,31.35,330
100,1.7,31.35,330
100.25,1.7,31.35,330
100.5,1.7,31.35,330
100.75,1.7,31.35,330
101,1.7,31.35,330
101.25,1.7,29.33,330
101.5,1.7,29.33,330
101.75,1.7,29.33,330
102,1.7,29.33,330
102.25,1.7,28.4,330
102.5,1.7,28.4,330
102.75,1.7,30.43,330
103,1.7,30.43,330
103.25,1.7,29.33,330
103.5,1.7,29.33,330
